c,c_name
1,[solved] hot end not holding temp for certain filaments
2,dual v3 - a review - wait for v4? - heat creep still a problem
3,taz 3 with taz 5 extruder
4,new taz 5 owner needs help
5,g21 command unknown?
6,z-offset and 1st layer height
7,odd behavior of plastic while bridging
8,cura terminal entry box ????
9,poor man's pause on filament run out
10,ditched my skirt for this prusa i3 mk2 style wipe feature i made for the taz 6
11,uneven/shifted/missing layer issues
12,extrusion delay - taz 6
13,quick unbox and first print with the moarstruder
14,constant extrusion failures
15,flexystruder v1 with taz 5
16,differing machine speeds
17,wavy wall if print speed is not very low?
18,fundamental differences between mini and taz 5?
19,problem using flashair sd card
20,"hybrid parts.. abs and ninjaflex,  anybody doing it?"
21,octoprint - movement speeds
22,new taz pro 2nd extruder not lowering
23,taz 6 sd card reader not reading files
24,z height changing during print.
25,my taz6 can't determine firmware version
26,my taz 6 started chewing up the filament
27,"luzbot 5 single, printing in squiggles"
28,taz 6 w/ moar - spiralize problem
29,taz 6 bed leveling problems
30,problems with the taz6
31,hs+ head taz 6 major issues!
32,taz pro issues - print failures
33,simple trick for leveling bed
34,[dual extruder v3] printing different colors for different layers
35,lulzbot taz 6: different nozzles
36,taz 6 filament extrudes manually but not during printing
37,[dual extruder v3] non-support filament will not print well
38,taz 6 cuts out when heating up
39,e1:err: mintemp taz6 dual head v2
40,lulzbot support is horrible
41,how to print a smooth surface?
42,x-axis will not move in negative direction
43,first few layers
44,"new taz 6, tool head screw position misaligned?"
45,dual extruder v3 tool head & flexible
46,pimple free printing
47,prints shifting on taz 6
48,print critique how do these look?
49,taz 4 hardened steel hobbed bolt
50,"taz 6, slop?"
51,recommended spare parts
52,problem with replacement single extruder toolhead
53,ngen removal from taz6
54,taz 5 and upgrades from aliexpress?
55,rambo not outputting enough voltage to print bed
56,layering issues
57,help with print quality
58,taz 4 alignment pieces
59,trying to connect using usb over ip
60,taz 6 igus bearing failure / wearing out
61,differences between lulzbot taz models 1 2 3 4 5 6
62,recv: echo:busy: processing
63,lutzbot taz 6 printer nozzle drags back through print
64,taz 6 won't stay level
65,taz6 y axis backlash/positioning issues
66,taz 5 / flexydually ninja semiflex
67,what can cause z-offset to shift?
68,dimensional accuracy is off
69,taz 5: lcd print progress bar not tracking
70,taz 5 z homing issue
71,taz 5 dual extruder nozzle leveling
72,taz 6 filament jamming up.
73,taz 5 stringy print
74,taz 6 pauses while printing from sd card
75,taz5 won’t pre-heat
76,custom gcode for maintanence tasks
77,taz dual v3 cooling mod?
78,bed adhesion or what?
79,extruder head encased itself in abs overnight!
80,filament grinding
81,live z adjust
82,which printing error is this?
83,"lulzbot taz 5 motherboard swapped for rambo 1.3, printing only limited to a few inches on x/y axis"
84,dual extruder v3 prints with wrong head midprint and other malfunctions
85,aerostruder z-offset
86,taz 4.1 motors not working
87,print time meter?
88,"prints end up ""printing in air"""
89,temperature not keeping up
90,room temperature inquiry
91,blobby prints on taz6
92,switching to gizmo dorks pei sheet
93,what causes this kind of bad print
94,help with filament stripping
95,modular build plate
96,lulzbot taz dual extruder v3 tool head dual color
97,violent shaking along x-axis
98,graining on first layer
99,recommendations to fix this print?
100,taz shutting down when wiping nozzle
101,printing larger than the taz 6 build volume
102,slow printing
103,taz 6 external cooling fan(s)
104,print warping in right front area
105,broke heat break when trying to change nozzle on aerostruder
106,speed
107,what causes unexpected printer pause?
108,taz 5 for printing tpu.  aero or dual v3?
109,dual extruder v2 heat block fan upgrade
110,taz 6 ditto printing
111,bought a used taz6  what to check / adjust?
112,"print error while printing ""all at once"""
113,shell is peeling off the model
114,total noob with soooo many questions...
115,thermal error with blank heater_id
116,dual v3 with flexible filaments (ie. ninjaflex)
117,dual extruder v3 - heat creep solved?
118,why does filament extrude before printing.
119,extruder too low?
120,physical security question
121,taz 5 heating bed - temperature error
122,rasberry pi and webcam for the taz
123,taz pei surface & extude problems
124,hotend really clogged
125,taz 6 bed calibration
126,strange bubbling layers
127,taz 5 flexydually fans not running at any speed less than 100%
128,taz 6 dually - second extruder making contact with print volume
129,how does the dualhead taz v2 compare to the v3?
130,hexagon hoopla - hot end fell out
131,severe warping printing spare parts using chroma strand abs
132,jamming hexagon print head
133,first layer issues.
134,taz 6 ringing/resonance/ghosting along the z-axis
135,"print quality subpar, photo included"
136,taz 6 just stopped working???
137,tried to make a two colour sign offset
138,taz 5 flexystruder v1 printable parts
139,prints out of scale
140,first layer issues?
141,y-axis doing rugged sounds and not moving properly
142,"sd card plastic broke off inside card reader, taz6"
143,black nozzle
144,"abs / hips melting on large print, suggested settings?"
145,taz5 stops printing after a few hours
146,bridge nylon lifting pei sheet
147,"flexydually v2, help printing with flexy only"
148,tips for resolving y-axis being off about 0.10mm
149,quick question about taz environmental considerations...
150,retraction issue when setting extruder temp and wait command
151,"taz 6 physical printing stops but software thinks print is still going - ""too long extrusion"""
152,had to learn it the hard way never reboot pc while attached to taz
153,printer stops midprint
154,flexion vs e3d titan aero?
155,is this heat creep? (taz 5)
156,request for help - lulzbot taz 5 printing issues
157,dual extruder calibration
158,filament bending at top of exstruder
159,z-axis repeated binding
160,speeding up print
161,flexydually (v1) printing issues
162,taz 6 circle issue
163,taz 3 showing error mintemp
164,need help inserting new igus bushings
165,taz 6 broken extruder idler block (help!)
166,taz 5 and taz mini for sale
167,generic question - do you lube rails?
168,taz 6 messing up layers
169,taz 4/5 skipping steps?
170,bubbles in pei sheet
171,comprehensive tutorial?
172,problem with first layer
173,"taz6 x-axis jump, cura beta to blame?"
174,removing a stuck print
175,"help with filament ""stalling"""
176,nozzle change 0.3mm settings/firmware?
177,buyer beware
178,taz 4 z axis not lowering
179,*warning* anyone with a thermal runaway issue
180,other uses for a taz
181,strange bulge on lower layers.
182,acrylic plastic
183,taz6 doesn't start printing after probing??
184,maybe not clogging
185,not sure where to begin...sub par print quality on my taz 6
186,moarstruder
187,dual extruder woes
188,how to adjust extrusion speed?
189,y axis shift on modified taz 1
190,temperaure limit override
191,tax 6 poor print quality
192,print lifting off bed
193,noob with a taz6 (please help with 2nd-4th layer)
194,taz 6 pla issue.  please help!
195,spool holder-box-dryer
196,"help request: leveling a taz 5, by undoing previous mistakes?"
197,lulzbot taz 6 flexydually z movement too small
198,another taz 5 out of round question
199,taz 6 bed cooling during auto-level
200,resuming print doesn't resume extrusion  (taz 5)
201,layer offset issue - not sure if mechanical or software
202,taz 6 bed temperature calibration?
203,taz 6 layer shift after 24 hours - happened twice at around same spot
204,hardware or firmware
205,taz 6 parts list
206,serious air under bedsheet/bubbling on first print
207,infill failures
208,tool head v2.1 fans
209,weird print problem
210,taz 6 upgrades and questions
211,layer lines visible - tips for a very large print?
212,thermal error e1 - taz 6
213,white village mills abs clicking sound???
214,z-axis binding/grinding (even with no power and level z)
215,layers not smooth taz 6
216,taz 6 print shifting
217,default settings? taz 4/5
218,flex3drive
219,want smoother bottom with abs
220,layers not lining up
221,taz 6 stopped print when i booted into windows
222,taz 5 lulzbot dual extruder v2 ooze sheild
223,"got my new taz 6, have some questions."
224,heater resistor stuck in heater block
225,taz 6 print bed
226,taz 6 retracting too much before leveling?
227,taz 6 thermal runaway
228,practical minimum layer height with taz-6 with ngen filament
229,taz 5 to taz 6 v2.1 upgrade
230,taz 5 w/ dual extruder not reaching temperature
231,taz5 works wonders for your kid's costume!
232,lulzbot taz 6 - bad phone case print
233,print freezing - large herringbone gear from sd card
234,taz 6: large prints shifting while dual extrusion printing
235,snapped nozzle - with solution
236,failed prints
237,issues printing small part
238,lulzbot taz 6 - bottom layers?
239,"failed print, messy print head"
240,daydreaming??
241,simplify 3d frustration
242,ripples on flat surfaces not from oscillation
243,"enclosures and ventilation (of the machine, not the print)"
244,new to the taz 6 and hairy prints?
245,lulzbot taz 6 end
246,print temp
247,taz 6 nozzle touches print when printing solid layers
248,my printing journey.
249,extruder calibration frustrations
250,taz 5 - spares to print?
251,layer consistency
252,minor print gliches in taz6
253,print stopping in the middle of a print
254,(heated) enclosure for taz 6?
255,taz 4 to e3d light
256,sd card not being read...
257,taz 6 power consuumption
258,taz 6 - hardened steel nozzle / hot-end
259,"improved filament tube path parts for taz 5, 6"
260,taz 5: won't read sd card anymore
261,lulzbot taz tool head v2 skips filament
262,thermal blanket
263,questions about printing replacement parts for taz 6.
264,defaut e-step in cura and on lulzbot
265,post cleaning/prep of pei bed on taz 6
266,taz6 dual extruder v2 extrudes a bunch of excess filament before starting print
267,"extruder decision advice for library - flexidually, dual extruder"
268,trouble all of a sudden
269,taz 6 - problem with z axis --- help
270,clack clack sound on retract taz4 budaschnozzle 2
271,taz 5 stops extruding at exactly the same point
272,taz 5 vs makergear m2e
273,taz5 cat guard build february 2016
274,high speed printing experiences?
275,taz5 0.5mm vs 0.35mm nozzle
276,taz 5 pla have to cold pull after every print
277,taz 5 calibration print
278,taz 4.1 extruder motor problems
279,taz 5 only extrudes filament for a couple of seconds
280,pla doesn't stick to the heated bed?
281,weird extrusion issue
282,"printing taz parts with pet, nylon, amphora etc."
283,new taz 6 need help please with dimensional accuracy
284,taz 6 adhesion/levelling problems
285,taz 6 skipping commands at end of gcode files
286,taz 6 jams unless very high temperature
287,lulzbot taz 5 filament extruding very slowly
288,lulzbot taz 3 stops randomly
289,prints come out lumpy
290,modified taz speed trials - 40mm calibration cube
291,taz 6 toolhead wobble
292,taz 5 auto leveling
293,finest layer setting for taz 5
294,layers over support material look terrible
295,improving the flexydually cleaning and leveling
296,taz 5 dual extruder head calibration squares problem?
297,taz 5 abs cracking even with cat guard. next steps?
298,replacement controller - fried z driver
299,improving small sphere quality
300,layer banding - z axis issue or x axis?
301,does flexystruder work with all filaments?
302,extruder jams on larger prints and other problems
303,help with base layer
304,taz 5: z-wobble fix
305,printing hard plastic in a flexistuder
306,lulzbot taz 5 printing skewed holes
307,taz 5 stops in the middle of a project
308,need guidance: printing calibration cubes with flat corners
309,taz5 producing rough surface
310,taz 4 print issue
311,modified cat guard taz 4/5 cabinet
312,taz 4/5 y axis end plate stl?
313,simple ninjaflex mod
314,successful printing???
315,has anyone modelled the taz hexagon hot end in 3d?
316,change in print bed after printing abs
317,stock taz 5 issue
318,scratch on glass bed
319,printing fine details with taz 5
320,retraction / bubbles
321,dual extruder knocking normal?
322,extruder temp malfunction
323,what's causing this?
324,taz 5 printer is hanging mid print.
325,setup question - new taz + new flexydually
326,is it supposed to do this?
327,printing statistics
328,problems with new taz 5 printer
329,designing an experiment for taz 5 heated bed
330,taz 5: can fan be used on high temp prints?
331,adhesion nightmares
332,x-axis 12mm upgrade for taz 5. no more sag!
333,random wait for user input
334,printer not printing.. maybe blockage?
335,need someone help lulzbot taz 4
336,odd stepper issue on y axis
337,prints are not sticking well to pei (taz 5)
338,taz 5 prints size larger than expected
339,taz5 unwanted retraction - confused?
340,x-axis stepper motor issue
341,dual extruder pva supports/automatic?
342,wierd extruder motor issue that just started
343,grinding through pla at a crazy rate
344,annoying heat sink fan
345,dual extruder flexy upgrade.
346,5a fuse blew up
347,how long does pei sheet usually last?
348,printing multi-material parts with a single extruder
349,taz very loose solid rod bearings?
350,"modified taz5 for 1.7mm filament, have 'bulging' corners"
351,so what do you think went wrong with my taz print?
352,bubbling on top surface of print and corner lifting
353,"z zero micrometer mount, pictures, files"
354,brand new (<1week) stock taz5 x-axis stepper getting very hot
355,taz5 dual v2 issue - could it be firmware ?
356,taz 5 freezes
357,fixed my wobbletaz5
358,loose hotend
359,nozzle can't hoild temps above 240..is it me?
360,troublesome print - print size limitations
361,issue with filament/extruder
362,small fan on taz 5
363,squashing on bottom of abs parts
364,taz5 vs. makergear m2
365,leaves extra extrusion on the back of a fill but not front
366,taz 3 20-25c temperature discrepancy
367,issues printing taller objects.
368,longevity of taz stepper motors
369,borosilicate glass bed reversible?
370,question about extruder fans
371,cylinder zits
372,filament temperatures
373,taz 5 bed adhesion
374,taz5 - z axis steppers move at different rates?
375,hot end not heating up
376,any success with the dual metal taz (dual v2)?
377,cant get prints to correct size
378,retraction problem.  ideas?
379,brand new taz5 extruder problems
380,new taz 5 - extruder feed motor does not rotate
381,printing from sd card?
382,corner glob
383,some questions before purchasing a taz5.
384,printing a plen2 (how to make parts fit)
385,uhhhgg -   couple issues that were not here before
386,horizontal banding... bad!!!
387,exstruder seems to time out
388,taz 5 large print stopping mid-print - twice!
389,anyone looking for a taz 5
390,first print and the rocktapus ripped my bed :(
391,nozzle temp dropping during print
392,filament getting stuck.
393,trouble with prints staying down.
394,must-have accessories for starter?
395,camera mount for taz 4/5
396,replacing the stock parts
397,printing from sd-card crashed on usb connect
398,idea for removing pei from bed
399,taz 4 failed prints
400,0.35 adapter
401,small part z-height dragging
402,y axis problem
403,new taz 5 owner - how do i use my tool bag?
404,taz 5 froze during long print job
405,hot end temperature dropping when heated bed is on
406,guide on upgrading taz4 with e3d v6
407,weird sphere shape printout
408,flexistruder question
409,dual extruder is garbage.
410,is anyone a bit frustrated buy this?
411,x-axis going out of level
412,help a newbie with his 1st 3d printer
413,"dual extruder - prints extra ""block tower"""
414,taz 5 pla random clogging issues and a solution.
415,new taz user
416,different z heights with different extruders
417,hotend heating issue : taz4 + e3d v6
418,"taz 5 print failing, what's wrong???"
419,taz5 mimicking printing
420,dual extruder second head bumping
421,filament arm pivot mod
422,brand new lulzbot taz 5 for sale
423,printing stop. object not complete
424,taz4 / rambo aux fan wiring?
425,pei bed sticks too much
426,adjusting belt tension for perfect circles
427,taz 5 horizontal ridges
428,taz 3 help
429,taz 5 and printing spare parts
430,thinking about buying a taz 5
431,unable to unscrew nozzle after clogged feed for several hours unattended.
432,hot end jam - filament really stuck.
433,considering a taz 5
434,printing taz3 to taz5 upgrade parts with a lulzmini?
435,getting usable supports with taz4 dual with simplify3d
436,trying to diagnose a printing problem
437,taz 3 or lulzbot mini for first time hobbiest?
438,taz4/5 system level cad layout
439,reverting back to taz 4 nozzle(and head) from taz 5
440,taz 5 not maintaining hot end temperature
441,taz1 fine tuning
442,fighting z wobble
443,sproket come loose / sheared ?
444,thumb screws unscrewing
445,"fine bottom, lacking top"
446,new taz5 user needs help
447,dual duct halo taz 4
448,recommended computer hardware for the taz5?
449,out of round large herringbone extruder gear
450,likelihood of success??
451,abs part lifting/warping off bed of taz5
452,vertical ripples
453,item deformation
454,taz v nozzle clogging
455,upgraded to taz 5 now print issues
456,how long should the pei sheet last?
457,"taz 5 hotend problem, please help"
458,holes in top layer
459,sad octopuses
460,bed leveling using a digital indicator
461,taz 5 help! first layer failing pretty bad.
462,"hexagon hot end clogged already, any tips to unclog?"
463,enclosure for taz5
464,first layer
465,taz 5 extruder issue.
466,new taz 5 adhesion issue
467,taz 5 extruding issues
468,best practices to remove finished prints from print bed
469,my taz 5 died
470,taz 5 heat sink fan
471,"i got question, there is a lot of them!"
472,is this a z-wobble issue?
473,several extruder questions...
474,small cylindrical parts printing oval
475,taz 5 hotend clogged
476,hexagon nozzle and volcano
477,printer will not turn on after only 3 prints :(
478,how to removed printed objects
479,filament stuck oozing out slowly
480,instead of using 3m tape for pei
481,taz4 misfeeding - hobbed bolt chewing filament
482,replacment printed parts for the taz 5
483,questions about replacement nozzles
484,new  taz 5 owner 3 weeks in
485,taz 5 hips nozzle to close?
486,fine tuning help needed since hex hotend
487,what i want for xmas is...auto bed leveling (kittaz)
488,brand new taz 5 user
489,printing replacement parts for taz
490,what do i do if a part of my new taz5 printer came broken?
491,taz 5 - questions
492,new tool head v2 and ninja flex?
493,dual extruder: can this be produced cleanly?
494,metal shavings and clogged extruder
495,new user seeking advice
496,tips for a convert?
497,hotend issues
498,better print quality
499,new hotend kit question
500,printing freezes
501,odd pattern printing a flat box
502,pla prints are curling off the bed
503,taz4 printing problems
504,"single and dual extruder hotends, can i freely swap them?"
505,taz 4 z axis wont move.
506,a little stuck here.
507,print bed is fianlly level
508,heated bed always registers 1c below set temp
509,very low extrusion rate after pla clog
510,taz 4 feed rate and speed
511,improving dimensional accuracy on taz 4
512,new taz4 owner and have hard time getting prints
513,new taz4 printer weird extrusion noise when printing slowly
514,chunky printing in perimeters and infill
515,"taz4 abs prints lumpy, wavy, bumpy!"
516,can't print from sd card
517,"taz 4 stopped extruding, now it's broken"
518,lock washer retrofit
519,"taz 4 not printing properly, help!"
520,general help with taz 4
521,switching to pla from abs
522,taz 4 won't turn on
523,extruder tension
524,expanding the print envelope. what would be involved?
525,"taz 4 adhesion problems and ""wait for user"" on lcd screen"
526,drive gear broken. why?
527,sharp overhang blobbing
528,extruder hitting lower layer(s)
529,taz 4 not reading sd card
530,budaschnozzle not extruding
531,pla jamming on taz 4
532,fan lowering hot end temp
533,taz 4 quivers printing round sequences
534,new taz 4 on-order
535,taz 4 filament holder bar strength question
536,a few pre purchase questions
537,why do bad things happen after the print finishes?
538,curling on corners
539,taz 40mm fan mount designs/revisions
540,thoughts about the taz 3 from taz 3 owners wanted
541,blown fan 2 mosfet
542,"strange ""striping"" of extruded filament"
543,bed calibration print question
544,taz heated bed - no longer going up to temp
545,considering purchase
546,small repeating blob on inner perimiters
547,lulzbot customer support in need of an upgrade :-(
548,what's up with these noisy fans??!?!
549,extruder fan help!
550,plowing on 0.15 layer for some areas
551,hobbed bolt chewing through abs on taz 0.15 layer height
552,hot end fail
553,"taz vs. ultimaker, series 1, m2..."
554,"unsure of cause, help?"
555,heat resistor dead at 3 months
556,frakentaz? building a taz from a prusa i2?
557,taz y-axis failure
558,rotator cuff - too much extrusion on corners or overhangs
559,"weird ""ribbing"" on my prints"
560,poor layer adhesion and some funky y-axis stuff on taz
561,what scale are taz source files in?
562,new printer calibration issue
563,printing replacement parts
564,print help
565,dimension accuracy problem while printing with taz
566,slightly off x and y axis dimensions
567,goofy first layers
568,taz fan mount!
569,taz pro owners -- do you recommend it?
570,taz 5 low print quality
571,new tool heads
572,top layer possible over extrusion
573,troubleshooting print quality
574,the first layer
575,dual extruder - what should i expect?
576,taz5 z-axis skewed after each print
577,taz 5 user looking for test print on taz 6
578,squish and stringy appearance
579,print quality problem
580,suggestions on cleaning up print
581,first benchy: how to improve!
582,bed centered cam mount for taz 6 ???
583,why i bought a taz 5
584,poor print quality
585,strange lines on my print
586,taz 4 belt problem
587,infill to perimeter issues
588,new taz 6 owner
589,"i'll admit it, i like em small."
590,too much rocktopus settings
591,leveling the y axis - getting rid of high / low spots
592,flexy dually - almost there (print quality)
593,dampers for taz 5 steppers?
594,lulzbot v2 hot end w/ stainless steel or other high quality nozzle?
595,z couplers
596,do we like the new v2 dual print head ?
597,print quality degrading?
598,what should i actually expect from my taz 5 with minimal modifications
599,sh!tty build quality
600,new taz 5 - issues with taller prints - consistent height ribbing / waviness (solved)
601,ticking noise somewhere on the y axis
