c,c_name
602,print quality after layer >~6
603,taz 4.5 print quality issue
604,quality problems
605,z axis moves are inconsistent
606,taz 5 nozzle clog
607,1/4 of my print messes up.
608,changing to a chimera
609,new taz 5 owner unboxing experience
610,improved taz fan duct
611,slightly gloppy edges (pla)
612,best taz 3/4 upgrades...
613,what manner of sorcery is this?
614,sudden issue with default taz3 profile
615,taz 4 print quality advice?
616,print resolution for little octopus that comes with new taz?
617,taz 2 print quality finally sorted (hopefully)
618,considering purchasing a taz 5 from a friend
619,taz 6 - no greasing required on any axis?
620,building an enclosure
621,general maintenance
622,upgrades to convert a taz 4 to a taz 5
623,hotend no temp. heater is working
624,taz 5 hardened steel hs+ 1.2mm troubleshooting
625,using loctite on a taz5 e3d hotend
626,lulzbot taz 6 homing failed
627,auto calibrate
628,lulzbot taz 6 probe fail clean nozzle
629,"[dual extruder v3] filament stops feeding, ruins print, can't get out easily"
630,additional heating resistors in taz4 and taz5
631,auto-leveling presses down bed corners
632,"new,taz workhorse any first hand accounts?"
633,nozzle is missing wiper pad and hitting mount
634,lulzbot taz 6 power failure
635,hs tool head 0.8 made a expensive mistake
636,taz 5 grinding filament
637,heater wires
638,i think i fried my taz 6 -- help!
639,overtemp error
640,"abs ""squeeze"""
641,did i just kill my taz 6?
642,"used taz 4, how to determine nozzle size"
643,clogged bore on taz6
644,filament runout - clogged nozzle
645,source for 0.35 mm nozzle taz 5
646,taz 5 dual extruder v3 issues
647,taz 6 not extruding
648,auto leveling malfunction
649,taz6 misses leveling washer when traveling to it.
650,taz6 bed  gap to nozzle far greater one one side after auto-leveling is complete
651,taz 6: two corners of build plate too low
652,taz 6 leveling issue
653,taz 5 with unusual problem.  need help
654,v3 dual head extruder wiring problem on taz 5
655,replacement nozzles for taz4 budaschnozzle
656,"help !bed leveling problem, unbalance nozzle of v3"
657,taz 5 dual extruder 3 issue
658,taz5 dual v3 loose nozzle
659,pull my taz 4 out of storage
660,taz 6 with aerostruder problems.
661,home in cura is not the same as home using glcd
662,taz 6 probing failed after arduino board change.
663,"nozzle diameter, and diameter of extruded material"
664,taz aerostruder vs it-works e3d titan aero toolhead
665,switching back to taz 6 single extruder from dual extruder
666,dual extruder v3 - why angle the filament channel?
667,prints jam halfway through - taz 5
668,lulzbot randomly called it quits
669,taz 6 is retracting more filament than specified
670,3rd party nozzles?
671,dual extruder v3 leveling
672,proposed dual head with the best of the single head
673,"filament stuck in printer, wont budge, wont remove"
674,dual v3 head not ready for prime time
675,interlayer bonding issue with taz 6
676,broken nozzle
677,filament sticking to nozzle on first layer
678,changing nozzle
679,taz dual v3 failures
680,lulzbot taz dual extruder v3 tool head
681,nozzles for hexagon hotend
682,what material is nozzle tip made from?
683,moarstruder issue
684,left z axis threaded rod binding
685,dual extruder v3 nozzle type
686,single extruder tool head compatible with taz 6?
687,taz 5 homes and then moves up
688,taz 6 error probe fail clean nozzle
689,taz 4 left & right z motors get out of sync
690,potentially dangerous behaviour of taz 6
691,z axis issue with new taz6
692,problem with taz 6 print
693,taz 6 auto level issue (help)
694,using the taz6 without auto leveling?
695,nozzle replacement for taz 2
696,"taz6 flezystruder problem with ""auto home"""
697,taz bed not heating up - help with troubleshooting
698,how much bearing play is normal?
699,nozzle pressing into washers when doing bed level
700,taz 6 drags nozzle on print
701,taz 6 probe failed clean nozzle errors
702,snapped the nozzle on my taz 5
703,dual extruder blobs with 1.75mm filament
704,anyone have an extruder stepper motor pin-out
705,taz 6 print not moving forward after completion
706,what does z-offset do?
707,lulzbot taz 6 - toughest printable material
708,serious taz 6 dual toolhead wobble
709,taz 6 dual extrusion problems
710,will modded taz 5 toolhead to flexistruder work?
711,taz 5 small prints getting knocked off bed at the same height each time
712,metal build plate for taz 5
713,changing machine y-axis home 0
714,"is this ""normal""?"
715,"taz 6, extruder v2.1, clogging after 2-3 layers"
716,bulging when the nozzle makes a sharp turn
717,taz 5 - nozzle temp not set with gcode
718,prime and wipe tower always failing (ngen + pva)
719,how much offset is normal for auto alignment?
720,upgrade 4 to 6?
721,taz 6 + flexydually ninjaflex oozing
722,taz 5 pei sheet replacement?
723,"brand new taz 4 won't feed filament, only strips it"
724,hotend connector source/type
725,extrusion problems
726,taz 6 auto-leveling ends up too close to buildplate
727,"pei bed burnt, cracked, & peeled"
728,switching to .35mm hot end
729,dual extruder tool head v2 installaion issue
730,debris appears in extruded filament
731,taz 6 tool head on taz 5?
732,taz 6 first layer/z axis issues
733,taz 6 dual extruder questions
734,taz 5 extruder issue
735,taz 6 dual nozzle natural pva clogging
736,extrusion jam before the heated head (photos)
737,taz 3 - suddenly stopped working
738,catastrophic failure
739,taz 6 - flexystruder wipe failure
740,"taz 6: z-axis stops midway through print x & y continue, grinding nozzle on print"
741,taz 4 hotend replacement
742,taz hexagon thermistor soldered
743,taz 6 - scratched my build plate?
744,taz 3 with hexagon hot end - z axis endstop problem
745,taz 6 oddity...
746,taz 6 head w/ dual cooling fans
747,dual extruder advanced usage
748,taz 6 single or dual head
749,where were would i get a lulzbot taz 3 budaschnozzle 1.3 nozzle?
750,nozzles
751,temp swings 8 deg.
752,12v for a fan on extruder?
753,extrusion problem with dual extruder v2
754,how do you clean taz 5 nozzle regularly?
755,installation x/y home issue
756,don't know what's going on. help would be appreciated
757,taz 5 vs. um2+ comparison chart
758,help changing hot ends
759,move taz 5 bed over 1cm?
760,buy 0.5mm hexagon nozzle?
761,my duel cool fan fixture...
762,print one at a time machine settings for taz5
763,nozzle got clogged
764,think i've destroyed my nozzle. advice?
765,nozzle diameter vs actual extrusion diameter
766,hotend won't hold temp w/ fan above 55%
767,"severe issues with pla and petg, + questions"
768,apologies if it's a dupe: conversion to 1.7mm?
769,problems with stl files from autodesk inventor?
770,"taz 5 0.35mm --> 0.5mm, firmware?"
771,print failures / clog / hobbed bolt eating into filament
772,frequent nozzle change (.35-.50) and bed leveling
773,dual extruder mechanical issue
774,has anyone done a flexy dualie hexagon?
775,taz 4 clogging issues with pla
776,0.35 vs 0.50 extruder nozzles
777,budaschnozzle not heating
778,nozzle change
779,"feeder failure, unable to complete first print."
780,taz 3 fan/hot end
781,taz 5 leveling always?
782,taz 4 vs taz 5?
783,taz 5 not powering on.
784,v2 dually nozzle from 2 single tool heads
785,taz 5 - first print nozzle problem
786,pico hot end on taz 5
787,error mintemp
788,which nozzle do i have on my taz 5
789,brand new taz 5 not extruding properly on day 2
790,really frustrated.
791,taz5 clogging.  leads to more issues.
792,i'm in a jam!!
793,taz 5 fan wiring
794,taz 5 hot end to cooling fins loose?
795,z-axis stops stepping
796,z-hop settings taz5
797,warped print bed
798,min/max temp error
799,use second nozzle heater to control chamber heating
800,hexagon hotend requires much higher temperature for pla?
801,taz 5 - randomly dropping nozzle 3-7+mm into print
802,pei kit for taz4
803,taz 5 purchase
804,new tool head v2 first thoughts review
805,taz4 resonance on the y-axis?
806,help with pla filament problems
807,0.5mm budaschnozzle 2.0c
808,"i printed the test octopus twice, but the layers separated."
809,trying out hips
810,melting power resistor
811,bed plate warped
812,taz 4 hot end model?  budaschnozzle 2.0c?
813,place to tap 24v power
814,pla leaking around nozzle heater
815,taz 4 1.75mm filament q
816,finding budaschnozzle version
817,taz-4 - won't power on
818,budasnozzle clogged. how do i unclog it?
819,custom taz 3 with upgraded z-axis plus extras for sale
820,is it normal for the x stop to be beyond the bed?
821,layer adhesion problem
822,bed levelling
823,clarification on z axis nozzle height
824,taz max print speed?
825,taz 2 nozzle temps over 240c
826,broken part
827,look at this cool thing i made!!
828,bearing failure on printer head
829,"taz: add a second extruder, what to buy?"
830,budashnozzle 2.0 replacement parts listed incorrectly
831,bed suddenly stopped heating
832,nozzle height
833,taz 3 maxtemp and crash
834,touchscreen lcd
835,thermal runaway
836,selection knob not working?
837,taz 6 - electrical short repair
838,taz 6 flashing ? on screen after firmware update
839,taz 5 extruder arm crooked
840,trouble again
841,"taz 4 not boot, please help"
842,diy taz-6 auto home was a problem
843,get the static of my chest
844,taz 6 heating failed
845,no communication from usb/lcd screen lit but blank
846,taz 4/5 lcd display unreadable
847,upgraded taz 4/5/6 color lcd screen
848,taz 5 stopped working
849,what is the taz 5 lcd command to extrude ?
850,manual control of extruders via lcd
851,fan not spinning below 25%
852,hot end cools in the middle of a print
853,use one extruder with dual extruder
854,print bed never coming up to temperature
855,taz lcd start to blink when power on?
856,lcd resetting itself
857,taz 6 x belt rubs carriage
858,taz upgrade list...current and future
859,vibration in y axis even after bed swap
860,upgrading a lulzbot taz 5 to taz 6
861,y axis skips during very long print
862,x-axis shifting with large prints
863,y-belt slipping
864,turn off z-motors during print
865,confused by the leveling print bed instructions in manual
866,have issues and been fiddling with it for 3 weeks
867,cannot level bed- left side too high
868,improved auto bed leveling taz 6 - part 1
869,new taz 6 modular bed without pei print surface
870,flexystuder made from flexydually help
871,taz 6 skipping
872,cant level flexydually tool head v2 halp!!!!!!
873,arranging the print bed
874,abs print dragging and lifting
875,review of lulzbot modular print bed heater
876,cable connector for heated bed getting very hot on controller side.
877,new taz 6
878,extruder running into edge of print bed
879,broken print bed help!
880,hacking the taz6 to make a larger bed?
881,measuring print bed temperature
882,cleaning
883,"ringing strong in x, low in y direction"
884,failed abs print
885,new heated bed
886,moving spool to left hand side of taz 5?
887,adhesion problems?
888,print bed leveling
889,hexagon hot end
890,coating on bed that ships with taz 4
891,(help!) print bed moves too far on y axis
892,wiring conflict?
893,taz5 underextruding by half
894,"taz 5 ""y"" scaling issue"
895,taz 5: motor stops spinning -- no filament being fed to hot end
896,taz 5 e3dv6 pt100 thermocouple
897,taz 6 stepper drivers
898,max temp error when extruder miswired
899,have these issues been fixed? (taz6)
900,stepper motor unresponsive in e01 port unsure as to how to switch
901,temperature controlled enclosure
902,rambo boards
903,case fan upgrade [tutorial]
904,internal blower setup for taz 4 to taz 5 upgrade
905,new taz 4 bed questions
906,auxilliary power rambo and octopi
907,3rd extruder
908,rambo box fan question
909,taz 4 dual extruder
910,lighting a 24 volt taz 3.2
911,glcd / rambo board not powered without usb?
912,"taz 5 ""z"" scaling issue"
913,taz 6 filament spool holder
914,"7 kg of plastic, and my x & y linear bearings are warn out."
915,wear on y axis rods
916,taz5 igus replacement on y
917,taz 6 - y axis bearing wear
918,odd sound on moving z-axis (damage ?)
919,taz 4 for sale uk
920,bearing play - is this normal?
921,new taz 5 modification path
922,12mm igus linear bearing issue
923,taz 3 to 5 -  stumped
924,igus bushing clip/sleeve
925,taz 5 fr control
926,y_idler_mount_v4.0.fcstd file not the same part as on my taz 6
927,taz 5 wavy base layer
928,lm10uu bearings
929,taz 6 loose y-axis travel
930,"noisy x-axis, but only on slow movement"
931,sporadic x axis stepper motor
932,migrating parts to freecad
933,my extruder mount is rocking!
934,taz 5 build
935,jerky/stalled motor (taz 4)
936,z axis 1605 x 450mm ballscrew conversion
937,taz 5 upgraded rods and bearings
938,deformation of extruder body
939,"taz 4 x end plate, dual extruder, flexydually for sale"
940,z-axis threaded pole misalignment causing motor jam
941,taz 4 idler bearing not rotating freely
942,squeaky x-axis
943,linear bearing quick degrading
944,bearing holder auto level
945,y-axis end mounting holes wrong
946,taz double bearing holder tight fit
947,taz bearing holder how to insert bearing
948,bad first layers
949,hobbed bolt and extruder have ~2mm offset
950,extruder green gears
951,taz5 filament holder lever thing broke... easy to replace?
952,extreme extruder gear wearout or normal?
953,list of items that wear out
954,gcode files for the taz 2.1 extruder gears
955,taz spare parts.
956,ticking on z-axis
957,z axis stepper motor not reponding
958,lulzbot taz6 z-axis binding
959,anyone grease the taz 6 z-axis lead screws?
960,taz 6...continued z issuea
961,taz5 lead screw nut
962,openbuilds cable chain & e3d mod for taz
963,making a taz 4 quieter
964,taz 6 vibration damper compatible y motor mount
965,taz pro z axis brake
966,new couplers
967,[taz5] noise during z homing
968,left z motor not working
969,best way to align z axis on a taz?
970,new and improved z motor shaft coupler
971,taz 5 extruder motor extremely hot!
972,extruder motor not turning
973,[solved] extruder motor not turning
974,connectors for the extruder module
975,help...extruder motor is working but no filament being extruded
976,freezing/stops mid print [solved]
977,kauri cables gunna be tight
978,"broke my herringbone gears, and fried stepper motor?"
979,extruder reverses instead of extruding
980,inconsistent heat bed question
981,24v heat bed
982,heating simultaneously
983,heat resistors keep burning out
984,will the real taz 4 build volume please stand up
985,can't replace thermistor
986,replacement e3d thermistor
987,thermal error e1
988,voltage and current measurement - taz 4
989,solved taz 6 bed not heating
990,dual extruder dummy plug for second connector
991,taz 6 heated bed not heating - perplexing puzzle - [edit - solved!! heater pin melted on rambo!]
992,"silicone heater, is not recognized by the printer"
993,reattaching glass thermistor to bed
994,12v 40mm cooling fan replacing the original 24v
995,taz 5 hotends not heating up all the way
996,broken heatsink tube
997,hot end temp offset by 25 c?!
998,converting to e3d-v6 hotend
999,would this thermistor work?
1000,thermistor wiring
1001,"taz'clone' sporting a 2w laser cutter, the l?z16"
1002,dual extruder installation questions and documentation notes
1003,[dual extruder v3] disassembly of extruders from heat break
1004,heat break fan not working
1005,difference between 3mm and 1.75mm hexagon?
1006,mintemp error
1007,taz 3 with new taz 5 compatible extruder
1008,taz 6 rambo 1.3l heat sinks
1009,micro blower fan to regular axial fan change
1010,melted filament coming out top of heat block.
1011,hexagon heat sink fan direction
1012,"taz 6: different stls, different gcodes, different computers - all prints fail at the same spot"
1013,side fans stopped working
1014,duel v3 heat creep fix
1015,taz 6 with duet wifi board and bl-touch
1016,cooling fan overdrive?
1017,well it's my turn chasing the dog 'z' bed level
1018,taz 4 extruder fan
1019,delamination
1020,z-axis homing issues - lulzbot mini toolhead on taz 6
1021,dumpster find
1022,taz 5 print jams
1023,usb connection issue
1024,taz 6 e3d conversion and fan ducts.
1025,extruder heatsink fan not spinning
1026,"taz 6: ""thermal runaway eo"" & ""err: mintemp eo"""
1027,power supply fan upgrade [tutorial]
1028,where does the small fan on the extruder plug in?
1029,enclosure design sanity check...
1030,v3 dual extruder on taz 4
1031,extruder fans not working and it's causing the motor to make a knocking sound from lack of cooling.
1032,taz 6 extruder on taz 5
1033,modified heatsink fan duct for taz-6 with leds
1034,dead taz 5?
1035,fans don't spin @ 24% taz 6
1036,help trouble print head & fans after disassembly
1037,chrysalis: aluminum-framed enclosure for taz 6
1038,enclosure duct
1039,the case fan
1040,adventures with petg
1041,taz 6 extruded harness pinout?
1042,taz head v2.1 clogging
1043,consistent jams with pla on taz6 heat creep issues
1044,switching off cooling fan mid print in cura?
1045,favorite dual cooling fan?
1046,taz 4 stopping mid-print...sometimes
1047,control box fan always off
1048,abs fume extraction and temperature inside enclose?
1049,taz 6 toolhead question
1050,taz 6 - motors different height - dampeners
1051,taz4 flexydually v2
1052,is there a way to put a dual extruder fan on the taz5
1053,taz hexagon 40mm fan mount
1054,makerfarm hexagon hot end insulating boot
1055,extruder head v2 for taz 4
1056,ed3 v6 cooling fan not working and have a mintemp error
1057,cooling fans
1058,dual extruder v2 fan clearance?
1059,[solved] done goofed and now my printer won't turn on
1060,taz 5 power supply with a dead fan
1061,about to give up on pla
1062,taz 5 80mm fan shroud --  files linked
1063,taz 3 - control box fan noise fix?
1064,stepper motor cooling on taz5
1065,astrosyn dampers - amazing!
1066,power supply fan died here's a quick fix
1067,enclosure
1068,hexagon hot end fan
1069,single extruder tool head v2 and taz 3.1
1070,need help with abs bridging / make bridging test
1071,taz 5 power brick fan always on
1072,small fan quit right after the hotend clogged.
1073,taz5 hexagon hotend fan
1074,taz 5 left side fan duct
1075,instructions for dual extruder into taz 5?
1076,do you unplug your power supply?
1077,taz replacement bed
1078,hand made cooler fan issue taz3
1079,hooking up the taz 4 fan
1080,fan0 port power output (fried cooling fan)
1081,taz 3 noise and smell considerations
1082,taz 1.0 case fan
1083,taz fan mount?
1084,brand new workhorse filament issue
1085,"convert aerostruder to 1.75, how?"
1086,taz 6 fillament real holder problems
1087,taz pro - esteps per extruder - how to set?
1088,taz pro build log
1089,next single extruder for taz 6
1090,how fast can taz 6 quickprint?
1091,first layer weirdness
1092,taz 6 out of level bed
1093,12v silicone heater source
1094,brand new at this stuff
1095,taz 5 extruder wiring help
1096,2 different filaments in 1 print?
1097,large shifts on my prints
1098,filament channel is clogged?
1099,taz 6 dualextv2 - filament jammed in extruder
1100,taz 5 flexydually skipping/slipping with ninjaflex
1101,modified wipe code for other toolheads to use dual v3 wipe pad
1102,filament feed failure
1103,v3 dual purge sequence on e2 not purging material
1104,dual extruder v3 'heating failed e1'
1105,taz 5 and 1.75mm filament
1106,no brim and bed not going past 85
1107,aerostruder and 1.75 filament
1108,flexydually test print very stringy
1109,1.75 mm filament in 3.0 mm hot end
1110,how do i manually extrude?
1111,titan aero on taz 6
1112,"dual extruder upgrade to v3 from v2, what could go wrong?"
1113,dual extruder 3 with flexi?
1114,taz6 dual extrusion question
1115,abs sticks to plate like insanity! help.
1116,"printer stops extruding, chomps filament"
1117,endstops hit: x - layer shifts
1118,line voids in prints
1119,using limonene to unplug hot end
1120,taz 6 dual extruder problems
1121,taz 6 - i *think* it is a hardware problem? :)
1122,filament runout sensor for octoprint
1123,taz6 dimensions
1124,extruder steps calibration. what am i missing?
1125,anyone put a thermocouple on a taz 5?
1126,taz 5 grinding filament and not extruding material.
1127,pla is too stiff to extrude at the end of finishing a role
1128,spool organization ideas
1129,"taz 6 - whats your ""workhorse"" filament?"
1130,dual extruder with water-soluble filament
1131,taz 6 reboots manually loading filament
1132,taz 6 extruder mount cracked and broke
1133,filament material used for production printed parts?
1134,failure at height issue?
1135,taz 6 top surface pattern
1136,use only one extruder of dual extruder v2
1137,idler tension
1138,idler arm finally cracked on taz5
1139,need to replace filament mid print with filament that arrives tomorrow
1140,taz 5 extruded filament buildup
1141,help. taz 5 head pulls up already laid filament
1142,how long can you run the taz 5 for?
1143,spare parts filament
1144,hot end clogged? it is slow and sporatic to extrude
1145,z layer problems every 30mm
1146,taz 5 retraction
1147,simple filament runout sensor
1148,problem with extruding filament in unsupported areas
1149,"taz 6 : better filament path, prevent filament snapping"
1150,help with elephant's foot
1151,first layer issue
1152,taz 6 - just noticed the y-axis doesn't touch the table
1153,need a hand troubleshooting this issue please
1154,questions for building an enclosure
1155,tip to keep tip clean
1156,"lines in print, need help please!"
1157,flexydually - clogged front hotend on test print
1158,flexydually or dual extruder
1159,mini flexystruder on taz 5?
1160,taz 5 printed parts
1161,extruder calibration
1162,can we just use regular taz5 .050 print head for flexible filament?
1163,x-axis bushings loose
1164,flexystruder too tight for filament
1165,filament binding
1166,filament support for dual extruders
1167,filament near end of spool problem
1168,adding the dual extruder
1169,dual extruder v2 filament guide bracket
1170,abs microclimate
1171,starting out poor
1172,lulzbot flexystruder
1173,extruder tension knobs slipping
1174,taz4 --> taz5
1175,leveling help for taz 5
1176,adeshion troubles
1177,enclosure design - $300 - looking for feedback/ideas
1178,3d printable taz modifications
1179,filament change?
1180,anyone looking to buy a taz 5?
1181,fillament striping
1182,ninjaflex and pva spool spacers for the taz spool arms
1183,e3d v6 1.75mm mount
1184,esteps calibration madness
1185,taz damaged out the box - help me fix it
1186,abs sizes and clogging the taz
1187,hexagon hot end clogged with hips
1188,filament broken way down
1189,dual extruder tool head for sale!
1190,"hot end temp lowered when print starts, stringing results"
1191,any thoughts about this delamination?
1192,dual extruder and flexystruder
1193,extruder calibration not adding up
1194,filament keeps backing up
1195,rapid stripping of filament on hobbed gear
1196,taz 3 ability to mid job pause/filliment change?
1197,level and thickness?
1198,"hope you kept your taz box...simple ""heated"" enclosure"
1199,taz gears slipping.
