pcrel,p,c
935,Nozzle Fan,tips for a convert?
936,Nozzle Fan,new hotend kit question
937,Nozzle Fan,pla prints are curling off the bed
938,Nozzle Fan,taz4 printing problems
939,Nozzle Fan,slightly gloppy edges (pla)
940,Nozzle Fan,"single and dual extruder hotends, can i freely swap them?"
941,Nozzle Fan,best taz 3/4 upgrades...
942,Nozzle Fan,do you unplug your power supply?
943,Nozzle Fan,dual extruder installation questions and documentation notes
944,Nozzle Fan,rambo box fan question
945,Nozzle Fan,improving dimensional accuracy on taz 4
946,Nozzle Fan,new taz4 owner and have hard time getting prints
947,Nozzle Fan,chunky printing in perimeters and infill
948,Nozzle Fan,"taz4 abs prints lumpy, wavy, bumpy!"
949,Nozzle Fan,taz replacement bed
950,Nozzle Fan,lighting a 24 volt taz 3.2
951,Nozzle Fan,sharp overhang blobbing
952,Nozzle Fan,place to tap 24v power
953,Nozzle Fan,pla jamming on taz 4
954,Nozzle Fan,fan lowering hot end temp
955,Nozzle Fan,budasnozzle clogged. how do i unclog it?
956,Nozzle Fan,hand made cooler fan issue taz3
957,Nozzle Fan,why do bad things happen after the print finishes?
958,Nozzle Fan,hooking up the taz 4 fan
959,Nozzle Fan,layer adhesion problem
960,Nozzle Fan,fan0 port power output (fried cooling fan)
961,Nozzle Fan,taz 40mm fan mount designs/revisions
962,Nozzle Fan,thoughts about the taz 3 from taz 3 owners wanted
963,Nozzle Fan,blown fan 2 mosfet
964,Nozzle Fan,taz 3 noise and smell considerations
965,Nozzle Fan,what's up with these noisy fans??!?!
966,Nozzle Fan,extruder fan help!
967,Nozzle Fan,hot end fail
968,Nozzle Fan,taz 1.0 case fan
969,Nozzle Fan,taz fan mount?
970,Nozzle Fan,"weird ""ribbing"" on my prints"
971,Part Fan,side fans stopped working
972,Part Fan,taz 5 left side fan duct
973,Filament,wiring conflict?
974,Filament,brand new workhorse filament issue
975,Filament,side fans stopped working
976,Filament,my taz 6 started chewing up the filament
977,Filament,"convert aerostruder to 1.75, how?"
978,Filament,"[dual extruder v3] filament stops feeding, ruins print, can't get out easily"
979,Filament,taz 6 bed leveling problems
980,Filament,[solved] hot end not holding temp for certain filaments
981,Filament,problems with the taz6
982,Filament,additional heating resistors in taz4 and taz5
983,Filament,auto-leveling presses down bed corners
984,Filament,taz pro issues - print failures
985,Filament,taz 6 fillament real holder problems
986,Filament,[dual extruder v3] printing different colors for different layers
987,Filament,taz pro - esteps per extruder - how to set?
988,Filament,taz 5 grinding filament
989,Filament,[dual extruder v3] disassembly of extruders from heat break
990,Filament,taz 6 filament extrudes manually but not during printing
991,Filament,[dual extruder v3] non-support filament will not print well
992,Filament,taz 6 cuts out when heating up
993,Filament,taz pro build log
994,Filament,lulzbot support is horrible
995,Filament,how to print a smooth surface?
996,Filament,taz 6 with duet wifi board and bl-touch
997,Filament,"used taz 4, how to determine nozzle size"
998,Filament,clogged bore on taz6
999,Filament,filament runout - clogged nozzle
1000,Filament,dual v3 - a review - wait for v4? - heat creep still a problem
1001,Filament,taz 5 dual extruder v3 issues
1002,Filament,taz 3 with taz 5 extruder
1003,Filament,taz 6 not extruding
1004,Filament,dual extruder v3 tool head & flexible
1005,Filament,prints shifting on taz 6
1006,Filament,new taz 5 owner needs help
1007,Filament,"taz 6, slop?"
1008,Filament,taz 6 leveling issue
1009,Filament,taz 5 with unusual problem.  need help
1010,Filament,next single extruder for taz 6
1011,Filament,help with print quality
1012,Filament,how fast can taz 6 quickprint?
1013,Filament,g21 command unknown?
1014,Filament,taz 6 with aerostruder problems.
1015,Filament,new tool heads
1016,Filament,differences between lulzbot taz models 1 2 3 4 5 6
1017,Filament,taz 5 / flexydually ninja semiflex
1018,Filament,first layer weirdness
1019,Filament,what can cause z-offset to shift?
1020,Filament,"nozzle diameter, and diameter of extruded material"
1021,Filament,taz 6 filament jamming up.
1022,Filament,taz5 wont pre-heat
1023,Filament,taz 5 print jams
1024,Filament,top layer possible over extrusion
1025,Filament,taz 6 out of level bed
1026,Filament,custom gcode for maintanence tasks
1027,Filament,12v silicone heater source
1028,Filament,brand new at this stuff
1029,Filament,taz 5 extruder wiring help
1030,Filament,taz 6 filament spool holder
1031,Filament,2 different filaments in 1 print?
1032,Filament,filament grinding
1033,Filament,dual extruder v3 - why angle the filament channel?
1034,Filament,dual extruder v3 prints with wrong head midprint and other malfunctions
1035,Filament,taz 4.1 motors not working
1036,Filament,"prints end up ""printing in air"""
1037,Filament,blobby prints on taz6
1038,Filament,large shifts on my prints
1039,Filament,taz 6 is retracting more filament than specified
1040,Filament,filament channel is clogged?
1041,Filament,help with filament stripping
1042,Filament,the first layer
1043,Filament,recommendations to fix this print?
1044,Filament,taz 5: motor stops spinning -- no filament being fed to hot end
1045,Filament,taz 5 extruder arm crooked
1046,Filament,proposed dual head with the best of the single head
1047,Filament,taz 6 dualextv2 - filament jammed in extruder
1048,Filament,"filament stuck in printer, wont budge, wont remove"
1049,Filament,taz 5 flexydually skipping/slipping with ninjaflex
1050,Filament,modified wipe code for other toolheads to use dual v3 wipe pad
1051,Filament,broke heat break when trying to change nozzle on aerostruder
1052,Filament,filament feed failure
1053,Filament,what causes unexpected printer pause?
1054,Filament,odd behavior of plastic while bridging
1055,Filament,interlayer bonding issue with taz 6
1056,Filament,dual extruder v2 heat block fan upgrade
1057,Filament,broken nozzle
1058,Filament,filament sticking to nozzle on first layer
1059,Filament,v3 dual purge sequence on e2 not purging material
1060,Filament,dual extruder v3 'heating failed e1'
1061,Filament,taz dual v3 failures
1062,Filament,total noob with soooo many questions...
1063,Filament,abs print dragging and lifting
1064,Filament,taz 5 and 1.75mm filament
1065,Filament,dual v3 with flexible filaments (ie. ninjaflex)
1066,Filament,lulzbot taz dual extruder v3 tool head
1067,Filament,poor man's pause on filament run out
1068,Filament,enclosure design sanity check...
1069,Filament,no brim and bed not going past 85
1070,Filament,aerostruder and 1.75 filament
1071,Filament,why does filament extrude before printing.
1072,Filament,extruder too low?
1073,Filament,flexydually test print very stringy
1074,Filament,1.75 mm filament in 3.0 mm hot end
1075,Filament,taz pei surface & extude problems
1076,Filament,how do i manually extrude?
1077,Filament,titan aero on taz 6
1078,Filament,hotend really clogged
1079,Filament,taz 6 bed calibration
1080,Filament,strange bubbling layers
1081,Filament,"dual extruder upgrade to v3 from v2, what could go wrong?"
1082,Filament,dual extruder 3 with flexi?
1083,Filament,ditched my skirt for this prusa i3 mk2 style wipe feature i made for the taz 6
1084,Filament,jamming hexagon print head
1085,Filament,taz6 dual extrusion question
1086,Filament,abs sticks to plate like insanity! help.
1087,Filament,"printer stops extruding, chomps filament"
1088,Filament,problem with taz 6 print
1089,Filament,taz 5 flexystruder v1 printable parts
1090,Filament,taz 4 for sale uk
1091,Filament,prints out of scale
1092,Filament,"flexydually v2, help printing with flexy only"
1093,Filament,retraction issue when setting extruder temp and wait command
1094,Filament,endstops hit: x - layer shifts
1095,Filament,flexion vs e3d titan aero?
1096,Filament,is this heat creep? (taz 5)
1097,Filament,request for help - lulzbot taz 5 printing issues
1098,Filament,filament bending at top of exstruder
1099,Filament,line voids in prints
1100,Filament,taz 6 drags nozzle on print
1101,Filament,using limonene to unplug hot end
1102,Filament,why i bought a taz 5
1103,Filament,flexydually (v1) printing issues
1104,Filament,taz 3 showing error mintemp
1105,Filament,poor print quality
1106,Filament,taz 6 probe failed clean nozzle errors
1107,Filament,dual extruder blobs with 1.75mm filament
1108,Filament,taz 6 broken extruder idler block (help!)
1109,Filament,taz 6 dual extruder problems
1110,Filament,taz 6 - i *think* it is a hardware problem? :)
1111,Filament,help trouble print head & fans after disassembly
1112,Filament,uneven/shifted/missing layer issues
1113,Filament,taz upgrade list...current and future
1114,Filament,extrusion delay - taz 6
1115,Filament,removing a stuck print
1116,Filament,"help with filament ""stalling"""
1117,Filament,nozzle change 0.3mm settings/firmware?
1118,Filament,strange lines on my print
1119,Filament,filament runout sensor for octoprint
1120,Filament,maybe not clogging
1121,Filament,taz6 dimensions
1122,Filament,not sure where to begin...sub par print quality on my taz 6
1123,Filament,moarstruder
1124,Filament,dual extruder woes
1125,Filament,how to adjust extrusion speed?
1126,Filament,noob with a taz6 (please help with 2nd-4th layer)
1127,Filament,taz 6 pla issue.  please help!
1128,Filament,spool holder-box-dryer
1129,Filament,lulzbot taz 6 flexydually z movement too small
1130,Filament,resuming print doesn't resume extrusion  (taz 5)
1131,Filament,extruder steps calibration. what am i missing?
1132,Filament,taz 6 layer shift after 24 hours - happened twice at around same spot
1133,Filament,anyone put a thermocouple on a taz 5?
1134,Filament,infill failures
1135,Filament,taz 5 grinding filament and not extruding material.
1136,Filament,pla is too stiff to extrude at the end of finishing a role
1137,Filament,spool organization ideas
1138,Filament,layer lines visible - tips for a very large print?
1139,Filament,upgrading a lulzbot taz 5 to taz 6
1140,Filament,"is this ""normal""?"
1141,Filament,"taz 6 - whats your ""workhorse"" filament?"
1142,Filament,white village mills abs clicking sound???
1143,Filament,dual extruder with water-soluble filament
1144,Filament,constant extrusion failures
1145,Filament,taz 6 reboots manually loading filament
1146,Filament,want smoother bottom with abs
1147,Filament,taz 6 extruder mount cracked and broke
1148,Filament,taz 5 lulzbot dual extruder v2 ooze sheild
1149,Filament,prime and wipe tower always failing (ngen + pva)
1150,Filament,"got my new taz 6, have some questions."
1151,Filament,practical minimum layer height with taz-6 with ngen filament
1152,Filament,taz 5 to taz 6 v2.1 upgrade
1153,Filament,filament material used for production printed parts?
1154,Filament,failure at height issue?
1155,Filament,"brand new taz 4 won't feed filament, only strips it"
1156,Filament,taz 6 top surface pattern
1157,Filament,lulzbot taz 6 - bad phone case print
1158,Filament,failed prints
1159,Filament,use only one extruder of dual extruder v2
1160,Filament,idler tension
1161,Filament,issues printing small part
1162,Filament,idler arm finally cracked on taz5
1163,Filament,daydreaming??
1164,Filament,extrusion problems
1165,Filament,taz 6 auto-leveling ends up too close to buildplate
1166,Filament,new to the taz 6 and hairy prints?
1167,Filament,lulzbot taz 6 end
1168,Filament,taz 6 nozzle touches print when printing solid layers
1169,Filament,my printing journey.
1170,Filament,switching to .35mm hot end
1171,Filament,extruder calibration frustrations
1172,Filament,consistent jams with pla on taz6 heat creep issues
1173,Filament,taz 5 - spares to print?
1174,Filament,taz 5 fr control
1175,Filament,need to replace filament mid print with filament that arrives tomorrow
1176,Filament,taz 5 extruded filament buildup
1177,Filament,help. taz 5 head pulls up already laid filament
1178,Filament,taz 4 to e3d light
1179,Filament,"improved filament tube path parts for taz 5, 6"
1180,Filament,how long can you run the taz 5 for?
1181,Filament,spare parts filament
1182,Filament,lulzbot taz tool head v2 skips filament
1183,Filament,hot end clogged? it is slow and sporatic to extrude
1184,Filament,z layer problems every 30mm
1185,Filament,taz 5 retraction
1186,Filament,simple filament runout sensor
1187,Filament,problem with extruding filament in unsupported areas
1188,Filament,"taz 6 : better filament path, prevent filament snapping"
1189,Filament,taz6 dual extruder v2 extrudes a bunch of excess filament before starting print
1190,Filament,debris appears in extruded filament
1191,Filament,"extruder decision advice for library - flexidually, dual extruder"
1192,Filament,differing machine speeds
1193,Filament,help with elephant's foot
1194,Filament,clack clack sound on retract taz4 budaschnozzle 2
1195,Filament,taz 5 stops extruding at exactly the same point
1196,Filament,first layer issue
1197,Filament,taz 5 vs makergear m2e
1198,Filament,taz 6 first layer/z axis issues
1199,Filament,taz 6 - just noticed the y-axis doesn't touch the table
1200,Filament,need a hand troubleshooting this issue please
1201,Filament,taz 5 pla have to cold pull after every print
1202,Filament,taz 4.1 extruder motor problems
1203,Filament,taz 5 only extrudes filament for a couple of seconds
1204,Filament,taz 6 dual extruder questions
1205,Filament,pla doesn't stick to the heated bed?
1206,Filament,taz 5 extruder issue
1207,Filament,weird extrusion issue
1208,Filament,taz 6 skipping commands at end of gcode files
1209,Filament,lulzbot taz 5 filament extruding very slowly
1210,Filament,questions for building an enclosure
1211,Filament,tip to keep tip clean
1212,Filament,extrusion jam before the heated head (photos)
1213,Filament,"lines in print, need help please!"
1214,Filament,finest layer setting for taz 5
1215,Filament,improving the flexydually cleaning and leveling
1216,Filament,taz 3 - suddenly stopped working
1217,Filament,does flexystruder work with all filaments?
1218,Filament,extruder jams on larger prints and other problems
1219,Filament,printing hard plastic in a flexistuder
1220,Filament,building an enclosure
1221,Filament,taz 6 oddity...
1222,Filament,flexydually - clogged front hotend on test print
1223,Filament,need guidance: printing calibration cubes with flat corners
1224,Filament,taz 6 single or dual head
1225,Filament,successful printing???
1226,Filament,flexydually or dual extruder
1227,Filament,mini flexystruder on taz 5?
1228,Filament,taz 5 printed parts
1229,Filament,lulzbot v2 hot end w/ stainless steel or other high quality nozzle?
1230,Filament,retraction / bubbles
1231,Filament,extrusion problem with dual extruder v2
1232,Filament,how do you clean taz 5 nozzle regularly?
1233,Filament,extruder calibration
1234,Filament,can we just use regular taz5 .050 print head for flexible filament?
1235,Filament,adhesion nightmares
1236,Filament,taz5 filament holder lever thing broke... easy to replace?
1237,Filament,help...extruder motor is working but no filament being extruded
1238,Filament,manual control of extruders via lcd
1239,Filament,printer not printing.. maybe blockage?
1240,Filament,x-axis bushings loose
1241,Filament,don't know what's going on. help would be appreciated
1242,Filament,flexystruder too tight for filament
1243,Filament,filament binding
1244,Filament,taz5 unwanted retraction - confused?
1245,Filament,grinding through pla at a crazy rate
1246,Filament,melted filament coming out top of heat block.
1247,Filament,"modified taz5 for 1.7mm filament, have 'bulging' corners"
1248,Filament,filament support for dual extruders
1249,Filament,taz5 dual v2 issue - could it be firmware ?
1250,Filament,fixed my wobbletaz5
1251,Filament,filament near end of spool problem
1252,Filament,issue with filament/extruder
1253,Filament,what should i actually expect from my taz 5 with minimal modifications
1254,Filament,squashing on bottom of abs parts
1255,Filament,taz5 vs. makergear m2
1256,Filament,adding the dual extruder
1257,Filament,filament temperatures
1258,Filament,any success with the dual metal taz (dual v2)?
1259,Filament,cant get prints to correct size
1260,Filament,dual extruder v2 filament guide bracket
1261,Filament,retraction problem.  ideas?
1262,Filament,abs microclimate
1263,Filament,brand new taz5 extruder problems
1264,Filament,new taz 5 - extruder feed motor does not rotate
1265,Filament,nozzle diameter vs actual extrusion diameter
1266,Filament,hotend won't hold temp w/ fan above 55%
1267,Filament,"severe issues with pla and petg, + questions"
1268,Filament,printing a plen2 (how to make parts fit)
1269,Filament,new taz 5 - issues with taller prints - consistent height ribbing / waviness (solved)
1270,Filament,horizontal banding... bad!!!
1271,Filament,starting out poor
1272,Filament,taz 5 large print stopping mid-print - twice!
1273,Filament,anyone looking for a taz 5
1274,Filament,apologies if it's a dupe: conversion to 1.7mm?
1275,Filament,filament getting stuck.
1276,Filament,trouble with prints staying down.
1277,Filament,lulzbot flexystruder
1278,Filament,fundamental differences between mini and taz 5?
1279,Filament,taz 5 80mm fan shroud --  files linked
1280,Filament,new taz 5 owner - how do i use my tool bag?
1281,Filament,extruder tension knobs slipping
1282,Filament,taz4 --> taz5
1283,Filament,guide on upgrading taz4 with e3d v6
1284,Filament,weird sphere shape printout
1285,Filament,print failures / clog / hobbed bolt eating into filament
1286,Filament,leveling help for taz 5
1287,Filament,flexistruder question
1288,Filament,adeshion troubles
1289,Filament,help a newbie with his 1st 3d printer
1290,Filament,"dual extruder - prints extra ""block tower"""
1291,Filament,taz 5 pla random clogging issues and a solution.
1292,Filament,different z heights with different extruders
1293,Filament,print quality after layer >~6
1294,Filament,taz5 mimicking printing
1295,Filament,taz 4 clogging issues with pla
1296,Filament,enclosure design - $300 - looking for feedback/ideas
1297,Filament,quality problems
1298,Filament,filament arm pivot mod
1299,Filament,3d printable taz modifications
1300,Filament,taz 3 help
1301,Filament,deformation of extruder body
1302,Filament,unable to unscrew nozzle after clogged feed for several hours unattended.
1303,Filament,nozzle change
1304,Filament,hot end jam - filament really stuck.
1305,Filament,filament change?
1306,Filament,"feeder failure, unable to complete first print."
1307,Filament,anyone looking to buy a taz 5?
1308,Filament,trying to diagnose a printing problem
1309,Filament,taz 5 not powering on.
1310,Filament,fillament striping
1311,Filament,taz 5 nozzle clog
1312,Filament,taz 5 - first print nozzle problem
1313,Filament,taz1 fine tuning
1314,Filament,ninjaflex and pva spool spacers for the taz spool arms
1315,Filament,e3d v6 1.75mm mount
1316,Filament,esteps calibration madness
1317,Filament,thumb screws unscrewing
1318,Filament,new taz5 user needs help
1319,Filament,brand new taz 5 not extruding properly on day 2
1320,Filament,taz 4 idler bearing not rotating freely
1321,Filament,enclosure
1322,Filament,taz v nozzle clogging
1323,Filament,taz damaged out the box - help me fix it
1324,Filament,really frustrated.
1325,Filament,upgraded to taz 5 now print issues
1326,Filament,"taz 5 hotend problem, please help"
1327,Filament,abs sizes and clogging the taz
1328,Filament,holes in top layer
1329,Filament,taz 5 help! first layer failing pretty bad.
1330,Filament,hexagon hot end clogged with hips
1331,Filament,new taz 5 adhesion issue
1332,Filament,filament broken way down
1333,Filament,taz 5 extruding issues
1334,Filament,moving spool to left hand side of taz 5?
1335,Filament,taz 5 heat sink fan
1336,Filament,"i got question, there is a lot of them!"
1337,Filament,i'm in a jam!!
1338,Filament,several extruder questions...
1339,Filament,need help with abs bridging / make bridging test
1340,Filament,taz 5 hotend clogged
1341,Filament,filament stuck oozing out slowly
1342,Filament,small fan quit right after the hotend clogged.
1343,Filament,taz5 hexagon hotend fan
1344,Filament,taz4 misfeeding - hobbed bolt chewing filament
1345,Filament,questions about replacement nozzles
1346,Filament,new  taz 5 owner 3 weeks in
1347,Filament,improved taz fan duct
1348,Filament,new tool head v2 and ninja flex?
1349,Filament,taz 5 purchase
1350,Filament,new user seeking advice
1351,Filament,new tool head v2 first thoughts review
1352,Filament,hotend issues
1353,Filament,slightly gloppy edges (pla)
1354,Filament,taz 4 z axis wont move.
1355,Filament,a little stuck here.
1356,Filament,help with pla filament problems
1357,Filament,dual extruder tool head for sale!
1358,Filament,"hot end temp lowered when print starts, stringing results"
1359,Filament,very low extrusion rate after pla clog
1360,Filament,"i printed the test octopus twice, but the layers separated."
1361,Filament,trying out hips
1362,Filament,any thoughts about this delamination?
1363,Filament,improving dimensional accuracy on taz 4
1364,Filament,new taz4 owner and have hard time getting prints
1365,Filament,"taz4 abs prints lumpy, wavy, bumpy!"
1366,Filament,"taz 4 stopped extruding, now it's broken"
1367,Filament,general help with taz 4
1368,Filament,"taz 4 adhesion problems and ""wait for user"" on lcd screen"
1369,Filament,extruder hitting lower layer(s)
1370,Filament,pla jamming on taz 4
1371,Filament,taz 4 1.75mm filament q
1372,Filament,fan lowering hot end temp
1373,Filament,budasnozzle clogged. how do i unclog it?
1374,Filament,dual extruder and flexystruder
1375,Filament,extruder calibration not adding up
1376,Filament,new taz 4 on-order
1377,Filament,taz 4 filament holder bar strength question
1378,Filament,why do bad things happen after the print finishes?
1379,Filament,custom taz 3 with upgraded z-axis plus extras for sale
1380,Filament,filament keeps backing up
1381,Filament,layer adhesion problem
1382,Filament,taz 40mm fan mount designs/revisions
1383,Filament,"strange ""striping"" of extruded filament"
1384,Filament,rapid stripping of filament on hobbed gear
1385,Filament,taz 2 print quality finally sorted (hopefully)
1386,Filament,taz 3 ability to mid job pause/filliment change?
1387,Filament,"broke my herringbone gears, and fried stepper motor?"
1388,Filament,lulzbot customer support in need of an upgrade :-(
1389,Filament,plowing on 0.15 layer for some areas
1390,Filament,hobbed bolt and extruder have ~2mm offset
1391,Filament,hobbed bolt chewing through abs on taz 0.15 layer height
1392,Filament,bearing failure on printer head
1393,Filament,"unsure of cause, help?"
1394,Filament,rotator cuff - too much extrusion on corners or overhangs
1395,Filament,level and thickness?
1396,Filament,extruder reverses instead of extruding
1397,Filament,"hope you kept your taz box...simple ""heated"" enclosure"
1398,Filament,print help
1399,Filament,taz gears slipping.
1400,Filament,goofy first layers
